INFO:experiments.run_all_experiments_v3:============================================================
INFO:experiments.run_all_experiments_v3:EXPERIMENT 3: Scaling Behavior
INFO:experiments.run_all_experiments_v3:============================================================
INFO:experiments.run_all_experiments_v3:Total circuits: 12000

E3:   0%|          | 0/12000 [00:00<?, ?it/s]
E3:  35%|███▌      | 4228/12000 [00:17<01:01, 126.06it/s]
E3:  35%|███▌      | 4241/12000 [00:17<01:04, 119.91it/s]
E3:  35%|███▌      | 4254/12000 [00:17<01:04, 119.98it/s]
E3:  36%|███▌      | 4267/12000 [00:17<01:07, 115.18it/s]
E3:  36%|███▌      | 4279/12000 [00:17<01:09, 110.75it/s]
E3:  36%|███▌      | 4291/12000 [00:17<01:10, 109.09it/s]
E3:  36%|███▌      | 4302/12000 [00:17<01:10, 109.11it/s]
E3:  36%|███▌      | 4313/12000 [00:17<01:18, 98.38it/s] 
E3:  36%|███▌      | 4325/12000 [00:17<01:16, 100.01it/s]
E3:  36%|███▌      | 4337/12000 [00:18<01:14, 103.40it/s]
E3:  36%|███▌      | 4349/12000 [00:18<01:11, 107.01it/s]
E3:  36%|███▋      | 4360/12000 [00:18<01:24, 90.75it/s] 
E3:  36%|███▋      | 4370/12000 [00:18<01:24, 90.10it/s]
E3:  37%|███▋      | 4383/12000 [00:18<01:17, 98.66it/s]
E3:  37%|███▋      | 4394/12000 [00:18<01:17, 98.47it/s]
E3:  37%|███▋      | 4405/12000 [00:18<01:20, 93.88it/s]
E3:  37%|███▋      | 4415/12000 [00:18<01:24, 89.83it/s]
E3:  37%|███▋      | 4427/12000 [00:19<01:19, 95.55it/s]
E3:  37%|███▋      | 4437/12000 [00:19<01:21, 92.87it/s]
E3:  37%|███▋      | 4449/12000 [00:19<01:17, 97.69it/s]
E3:  37%|███▋      | 4459/12000 [00:19<01:26, 87.39it/s]
E3:  37%|███▋      | 4469/12000 [00:19<01:25, 88.25it/s]
E3:  37%|███▋      | 4481/12000 [00:19<01:18, 95.31it/s]
E3:  37%|███▋      | 4491/12000 [00:19<01:19, 94.18it/s]
E3:  38%|███▊      | 4534/12000 [00:19<00:41, 182.08it/s]
E3:  39%|███▊      | 4624/12000 [00:19<00:19, 374.36it/s]
E3:  39%|███▉      | 4685/12000 [00:20<00:16, 435.44it/s]
E3:  39%|███▉      | 4732/12000 [00:20<00:16, 434.52it/s]
E3:  40%|███▉      | 4777/12000 [00:20<00:16, 428.01it/s]
E3:  40%|████      | 4821/12000 [00:20<00:19, 373.74it/s]
E3:  40%|████      | 4860/12000 [00:20<00:21, 338.10it/s]
E3:  41%|████      | 4896/12000 [00:20<00:21, 337.06it/s]
E3:  41%|████      | 4931/12000 [00:20<00:23, 299.35it/s]
E3:  41%|████▏     | 4963/12000 [00:20<00:25, 275.05it/s]
E3:  42%|████▏     | 4992/12000 [00:21<00:26, 264.48it/s]
E3:  42%|████▏     | 5020/12000 [00:21<00:28, 249.12it/s]
E3:  42%|████▏     | 5046/12000 [00:21<00:28, 245.32it/s]
E3:  42%|████▏     | 5071/12000 [00:21<00:31, 223.21it/s]
E3:  42%|████▏     | 5095/12000 [00:21<00:30, 223.77it/s]
E3:  43%|████▎     | 5118/12000 [00:21<00:32, 212.52it/s]
E3:  43%|████▎     | 5140/12000 [00:21<00:32, 209.30it/s]
E3:  43%|████▎     | 5162/12000 [00:21<00:36, 189.09it/s]
E3:  43%|████▎     | 5183/12000 [00:22<00:35, 192.52it/s]
E3:  43%|████▎     | 5203/12000 [00:22<00:36, 187.63it/s]
E3:  44%|████▎     | 5222/12000 [00:22<00:37, 182.34it/s]
E3:  44%|████▎     | 5241/12000 [00:22<00:39, 172.82it/s]
E3:  44%|████▍     | 5259/12000 [00:22<00:43, 156.17it/s]
E3:  44%|████▍     | 5277/12000 [00:22<00:41, 160.46it/s]
E3:  44%|████▍     | 5296/12000 [00:22<00:40, 166.48it/s]
E3:  44%|████▍     | 5313/12000 [00:22<00:44, 151.74it/s]
E3:  44%|████▍     | 5330/12000 [00:23<00:43, 153.22it/s]
E3:  45%|████▍     | 5350/12000 [00:23<00:41, 161.73it/s]
E3:  45%|████▍     | 5367/12000 [00:23<00:47, 140.66it/s]
E3:  45%|████▍     | 5385/12000 [00:23<00:44, 147.76it/s]
E3:  45%|████▌     | 5402/12000 [00:23<00:44, 149.93it/s]
E3:  45%|████▌     | 5418/12000 [00:23<00:47, 137.24it/s]
E3:  45%|████▌     | 5433/12000 [00:23<00:46, 139.97it/s]
E3:  45%|████▌     | 5451/12000 [00:23<00:43, 150.39it/s]
E3:  46%|████▌     | 5467/12000 [00:24<00:49, 131.47it/s]
E3:  46%|████▌     | 5482/12000 [00:24<00:49, 132.21it/s]
E3:  46%|████▌     | 5499/12000 [00:24<00:47, 137.22it/s]
E3:  46%|████▌     | 5514/12000 [00:24<00:52, 122.41it/s]
E3:  46%|████▌     | 5528/12000 [00:24<00:52, 123.78it/s]
E3:  46%|████▌     | 5542/12000 [00:24<00:51, 124.96it/s]
E3:  46%|████▋     | 5555/12000 [00:24<00:53, 120.54it/s]
E3:  46%|████▋     | 5568/12000 [00:24<00:55, 116.52it/s]
E3:  46%|████▋     | 5580/12000 [00:24<00:54, 117.22it/s]
E3:  47%|████▋     | 5595/12000 [00:25<00:51, 123.71it/s]
E3:  47%|████▋     | 5608/12000 [00:25<00:57, 111.20it/s]
E3:  47%|████▋     | 5620/12000 [00:25<01:01, 104.42it/s]
E3:  47%|████▋     | 5632/12000 [00:25<00:59, 107.16it/s]
E3:  47%|████▋     | 5648/12000 [00:25<00:54, 117.50it/s]
E3:  47%|████▋     | 5660/12000 [00:25<00:58, 107.84it/s]
E3:  47%|████▋     | 5672/12000 [00:25<01:01, 103.66it/s]
E3:  47%|████▋     | 5687/12000 [00:25<00:56, 112.07it/s]
E3:  48%|████▊     | 5701/12000 [00:26<00:53, 116.76it/s]
E3:  48%|████▊     | 5713/12000 [00:26<01:01, 102.27it/s]
E3:  48%|████▊     | 5724/12000 [00:26<01:01, 101.98it/s]
E3:  48%|████▊     | 5737/12000 [00:26<00:59, 105.89it/s]
E3:  48%|████▊     | 5751/12000 [00:26<00:56, 110.36it/s]
E3:  48%|████▊     | 5763/12000 [00:26<01:04, 96.31it/s] 
E3:  48%|████▊     | 5774/12000 [00:26<01:03, 97.52it/s]
E3:  48%|████▊     | 5785/12000 [00:26<01:02, 100.10it/s]
E3:  48%|████▊     | 5796/12000 [00:27<01:01, 100.55it/s]
E3:  48%|████▊     | 5807/12000 [00:27<01:08, 90.54it/s] 
E3:  48%|████▊     | 5817/12000 [00:27<01:09, 89.28it/s]
E3:  49%|████▊     | 5827/12000 [00:27<01:07, 91.02it/s]
E3:  49%|████▊     | 5838/12000 [00:27<01:05, 94.70it/s]
E3:  49%|████▉     | 5851/12000 [00:27<01:02, 98.53it/s]
E3:  49%|████▉     | 5861/12000 [00:27<01:09, 88.75it/s]
E3:  49%|████▉     | 5871/12000 [00:27<01:09, 87.67it/s]
E3:  49%|████▉     | 5883/12000 [00:27<01:05, 93.41it/s]
E3:  49%|████▉     | 5893/12000 [00:28<01:05, 92.76it/s]
E3:  49%|████▉     | 5903/12000 [00:28<01:08, 89.50it/s]
E3:  49%|████▉     | 5913/12000 [00:28<01:11, 85.61it/s]
E3:  49%|████▉     | 5922/12000 [00:28<01:18, 76.96it/s]
E3:  49%|████▉     | 5933/12000 [00:28<01:11, 84.45it/s]
E3:  50%|████▉     | 5942/12000 [00:28<01:11, 84.22it/s]
E3:  50%|████▉     | 5951/12000 [00:28<01:11, 84.98it/s]
E3:  50%|████▉     | 5960/12000 [00:28<01:14, 81.41it/s]
E3:  50%|████▉     | 5969/12000 [00:29<01:14, 80.46it/s]
E3:  50%|████▉     | 5978/12000 [00:29<01:14, 81.38it/s]
E3:  50%|████▉     | 5987/12000 [00:29<01:13, 81.81it/s]
E3:  50%|█████     | 6000/12000 [00:29<01:06, 90.44it/s]
E3:  51%|█████     | 6091/12000 [00:29<00:18, 313.74it/s]
E3:  51%|█████▏    | 6156/12000 [00:29<00:14, 392.35it/s]
E3:  52%|█████▏    | 6201/12000 [00:29<00:14, 406.70it/s]
E3:  52%|█████▏    | 6245/12000 [00:29<00:14, 405.01it/s]
E3:  52%|█████▏    | 6287/12000 [00:29<00:14, 399.67it/s]
E3:  53%|█████▎    | 6328/12000 [00:30<00:15, 368.52it/s]
E3:  53%|█████▎    | 6366/12000 [00:30<00:16, 334.93it/s]
E3:  53%|█████▎    | 6401/12000 [00:30<00:17, 323.22it/s]
E3:  54%|█████▎    | 6434/12000 [00:30<00:20, 268.51it/s]
E3:  54%|█████▍    | 6463/12000 [00:30<00:21, 255.44it/s]
E3:  54%|█████▍    | 6490/12000 [00:30<00:22, 245.80it/s]
E3:  54%|█████▍    | 6516/12000 [00:30<00:24, 222.02it/s]
E3:  55%|█████▍    | 6541/12000 [00:30<00:24, 223.75it/s]
E3:  55%|█████▍    | 6564/12000 [00:31<00:26, 202.96it/s]
E3:  55%|█████▍    | 6585/12000 [00:31<00:27, 193.42it/s]
E3:  55%|█████▌    | 6605/12000 [00:31<00:28, 192.28it/s]
E3:  55%|█████▌    | 6625/12000 [00:31<00:29, 183.71it/s]
E3:  55%|█████▌    | 6644/12000 [00:31<00:28, 185.02it/s]
E3:  56%|█████▌    | 6663/12000 [00:31<00:30, 174.56it/s]
E3:  56%|█████▌    | 6681/12000 [00:31<00:30, 175.37it/s]
E3:  56%|█████▌    | 6699/12000 [00:31<00:31, 170.02it/s]
E3:  56%|█████▌    | 6717/12000 [00:32<00:34, 151.44it/s]
E3:  56%|█████▌    | 6734/12000 [00:32<00:34, 154.31it/s]
E3:  56%|█████▋    | 6751/12000 [00:32<00:33, 155.40it/s]
E3:  56%|█████▋    | 6767/12000 [00:32<00:36, 142.68it/s]
E3:  57%|█████▋    | 6784/12000 [00:32<00:35, 145.00it/s]
E3:  57%|█████▋    | 6800/12000 [00:32<00:35, 146.88it/s]
E3:  57%|█████▋    | 6815/12000 [00:32<00:40, 128.03it/s]
E3:  57%|█████▋    | 6832/12000 [00:32<00:37, 137.18it/s]
E3:  57%|█████▋    | 6848/12000 [00:33<00:36, 139.90it/s]
E3:  57%|█████▋    | 6863/12000 [00:33<00:40, 126.19it/s]
E3:  57%|█████▋    | 6877/12000 [00:33<00:41, 124.31it/s]
E3:  57%|█████▋    | 6891/12000 [00:33<00:39, 128.32it/s]
E3:  58%|█████▊    | 6905/12000 [00:33<00:42, 119.50it/s]
E3:  58%|█████▊    | 6918/12000 [00:33<00:44, 113.16it/s]
E3:  58%|█████▊    | 6933/12000 [00:33<00:42, 119.82it/s]
E3:  58%|█████▊    | 6948/12000 [00:33<00:40, 123.84it/s]
E3:  58%|█████▊    | 6961/12000 [00:34<00:43, 115.48it/s]
E3:  58%|█████▊    | 6973/12000 [00:34<00:45, 109.73it/s]
E3:  58%|█████▊    | 6986/12000 [00:34<00:43, 114.95it/s]
E3:  58%|█████▊    | 6998/12000 [00:34<00:43, 116.19it/s]
E3:  58%|█████▊    | 7010/12000 [00:34<00:47, 105.30it/s]
E3:  59%|█████▊    | 7021/12000 [00:34<00:49, 101.02it/s]
E3:  59%|█████▊    | 7033/12000 [00:34<00:47, 103.62it/s]
E3:  59%|█████▊    | 7047/12000 [00:34<00:44, 110.08it/s]
E3:  59%|█████▉    | 7059/12000 [00:34<00:48, 101.75it/s]
E3:  59%|█████▉    | 7070/12000 [00:35<00:47, 103.09it/s]
E3:  59%|█████▉    | 7081/12000 [00:35<00:49, 99.99it/s] 
E3:  59%|█████▉    | 7093/12000 [00:35<00:47, 103.24it/s]
E3:  59%|█████▉    | 7104/12000 [00:35<00:46, 104.24it/s]
E3:  59%|█████▉    | 7115/12000 [00:35<00:56, 86.51it/s] 
E3:  59%|█████▉    | 7128/12000 [00:35<00:50, 95.69it/s]
E3:  59%|█████▉    | 7139/12000 [00:35<00:50, 96.93it/s]
E3:  60%|█████▉    | 7150/12000 [00:35<00:49, 98.59it/s]
E3:  60%|█████▉    | 7161/12000 [00:36<00:52, 92.94it/s]
E3:  60%|█████▉    | 7171/12000 [00:36<00:52, 92.51it/s]
E3:  60%|█████▉    | 7183/12000 [00:36<00:48, 98.71it/s]
E3:  60%|█████▉    | 7194/12000 [00:36<00:54, 88.86it/s]
E3:  60%|██████    | 7204/12000 [00:36<00:56, 84.30it/s]
E3:  60%|██████    | 7214/12000 [00:36<00:56, 84.21it/s]
E3:  60%|██████    | 7224/12000 [00:36<00:54, 86.89it/s]
E3:  60%|██████    | 7236/12000 [00:36<00:53, 89.85it/s]
E3:  60%|██████    | 7246/12000 [00:36<00:51, 92.00it/s]
E3:  60%|██████    | 7256/12000 [00:37<00:54, 87.16it/s]
E3:  61%|██████    | 7265/12000 [00:37<01:00, 78.90it/s]
E3:  61%|██████    | 7274/12000 [00:37<00:59, 79.08it/s]
E3:  61%|██████    | 7285/12000 [00:37<00:55, 85.63it/s]
E3:  61%|██████    | 7294/12000 [00:37<00:56, 83.85it/s]
E3:  61%|██████    | 7303/12000 [00:37<00:59, 79.50it/s]
E3:  61%|██████    | 7312/12000 [00:37<00:59, 78.81it/s]
E3:  61%|██████    | 7323/12000 [00:37<00:55, 84.42it/s]
E3:  61%|██████    | 7332/12000 [00:38<00:54, 85.73it/s]
E3:  61%|██████    | 7343/12000 [00:38<00:54, 84.73it/s]
E3:  61%|██████▏   | 7352/12000 [00:38<00:58, 80.12it/s]
E3:  61%|██████▏   | 7361/12000 [00:38<01:04, 72.04it/s]
E3:  61%|██████▏   | 7372/12000 [00:38<00:59, 78.25it/s]
E3:  62%|██████▏   | 7382/12000 [00:38<00:56, 82.21it/s]
E3:  62%|██████▏   | 7391/12000 [00:38<00:56, 81.59it/s]
E3:  62%|██████▏   | 7400/12000 [00:38<00:58, 79.15it/s]
E3:  62%|██████▏   | 7409/12000 [00:39<01:06, 69.14it/s]
E3:  62%|██████▏   | 7417/12000 [00:39<01:08, 66.69it/s]
E3:  62%|██████▏   | 7426/12000 [00:39<01:05, 70.19it/s]
E3:  62%|██████▏   | 7435/12000 [00:39<01:02, 73.52it/s]
E3:  62%|██████▏   | 7443/12000 [00:39<01:01, 74.13it/s]
E3:  62%|██████▏   | 7452/12000 [00:39<00:59, 76.66it/s]
E3:  62%|██████▏   | 7460/12000 [00:39<01:04, 70.50it/s]
E3:  62%|██████▏   | 7468/12000 [00:39<01:06, 68.31it/s]
E3:  62%|██████▏   | 7478/12000 [00:40<01:01, 73.60it/s]
E3:  62%|██████▏   | 7488/12000 [00:40<00:57, 78.80it/s]
E3:  62%|██████▏   | 7497/12000 [00:40<00:55, 80.72it/s]
E3:  63%|██████▎   | 7576/12000 [00:40<00:16, 269.66it/s]
E3:  64%|██████▎   | 7640/12000 [00:40<00:11, 365.24it/s]
E3:  64%|██████▍   | 7681/12000 [00:40<00:11, 375.17it/s]
E3:  64%|██████▍   | 7721/12000 [00:40<00:11, 380.10it/s]
E3:  65%|██████▍   | 7760/12000 [00:40<00:11, 367.02it/s]
E3:  65%|██████▍   | 7798/12000 [00:40<00:11, 356.04it/s]
E3:  65%|██████▌   | 7834/12000 [00:41<00:13, 315.21it/s]
E3:  66%|██████▌   | 7867/12000 [00:41<00:13, 300.47it/s]
E3:  66%|██████▌   | 7898/12000 [00:41<00:14, 286.70it/s]
E3:  66%|██████▌   | 7928/12000 [00:41<00:16, 248.16it/s]
E3:  66%|██████▋   | 7954/12000 [00:41<00:16, 243.18it/s]
E3:  66%|██████▋   | 7979/12000 [00:41<00:18, 220.36it/s]
E3:  67%|██████▋   | 8002/12000 [00:41<00:18, 217.68it/s]
E3:  67%|██████▋   | 8025/12000 [00:41<00:20, 193.99it/s]
E3:  67%|██████▋   | 8045/12000 [00:42<00:20, 190.36it/s]
E3:  67%|██████▋   | 8065/12000 [00:42<00:23, 164.40it/s]
E3:  67%|██████▋   | 8084/12000 [00:42<00:23, 169.22it/s]
E3:  68%|██████▊   | 8102/12000 [00:42<00:23, 164.40it/s]
E3:  68%|██████▊   | 8119/12000 [00:42<00:25, 152.31it/s]
E3:  68%|██████▊   | 8136/12000 [00:42<00:25, 152.70it/s]
E3:  68%|██████▊   | 8153/12000 [00:42<00:25, 151.82it/s]
E3:  68%|██████▊   | 8169/12000 [00:42<00:26, 145.02it/s]
E3:  68%|██████▊   | 8186/12000 [00:43<00:26, 143.29it/s]
E3:  68%|██████▊   | 8202/12000 [00:43<00:26, 145.78it/s]
E3:  68%|██████▊   | 8217/12000 [00:43<00:29, 130.35it/s]
E3:  69%|██████▊   | 8235/12000 [00:43<00:27, 139.11it/s]
E3:  69%|██████▉   | 8250/12000 [00:43<00:26, 139.88it/s]
E3:  69%|██████▉   | 8265/12000 [00:43<00:30, 123.32it/s]
E3:  69%|██████▉   | 8279/12000 [00:43<00:29, 125.30it/s]
E3:  69%|██████▉   | 8294/12000 [00:43<00:28, 131.43it/s]
E3:  69%|██████▉   | 8308/12000 [00:44<00:30, 119.70it/s]
E3:  69%|██████▉   | 8321/12000 [00:44<00:31, 115.84it/s]
E3:  69%|██████▉   | 8338/12000 [00:44<00:29, 125.01it/s]
E3:  70%|██████▉   | 8352/12000 [00:44<00:28, 127.92it/s]
E3:  70%|██████▉   | 8365/12000 [00:44<00:33, 107.47it/s]
E3:  70%|██████▉   | 8377/12000 [00:44<00:33, 109.59it/s]
E3:  70%|██████▉   | 8389/12000 [00:44<00:32, 111.23it/s]
E3:  70%|███████   | 8402/12000 [00:44<00:32, 111.80it/s]
